Log file open, 02/01/23 22:49:37
[2023.02.02-05.50.01:274][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.02-05.50.01:279][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.02-05.50.01:284][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.02-05.50.01:288][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.02-05.50.01:777][  0]LogSlate: Took 0.003556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-05.50.01:782][  0]LogSlate: Took 0.003454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.02-05.50.01:788][  0]LogSlate: Took 0.004619 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-05.50.01:809][  0]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.02.02-05.50.02:362][  0]LogStall: Startup...
[2023.02.02-05.50.02:364][  0]LogStall: Startup complete.
[2023.02.02-05.50.02:389][  0]LogLoad: (Engine Initialization) Total time: 26.17 seconds
[2023.02.02-05.50.02:389][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.02-05.50.02:408][  0]LogAssetRegistry: Asset discovery search completed in 15.6612 seconds
[2023.02.02-05.50.02:416][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.02-05.50.02:420][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/NE_Dynamic_Trail_System.NE_Dynamic_Trail_System took 1.891436 sec, no shader worker used.
[2023.02.02-05.50.02:421][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.02-05.50.02:642][  1]LogFileCache: Retrieving MD5 hashes for directory 'R:/UE4 Projects/Spicy_CAF/Content/' took 0.24s
[2023.02.02-05.50.02:786][  3]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-05.50.11:115][953]LogSlate: Took 0.003509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-05.50.11:123][953]LogSlate: Took 0.003436 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-05.50.14:796][362]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.02.02-05.50.14:796][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.50.16:566][362]LogSlate: Took 0.003675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-05.50.16:572][362]LogSlate: Took 0.003652 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-05.50.19:147][659]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.02-05.50.19:148][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.51.21:104][187]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.02.02-05.51.50:848][580]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.02.02-05.52.01:474][513]LogDerivedDataCache: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.167 and deleted 0 files with total size 0 MiB. Scanned 10479 files in 9936 folders with total size 152 MiB.
[2023.02.02-05.52.19:602][904]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-05.52.23:212][183]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.02.02-05.52.23:267][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.02-05.52.24:677][275]LogViewport: Scene viewport resized to 992x582, mode Windowed.
[2023.02.02-05.52.25:379][318]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.02.02-05.52.26:251][381]LogSlate: Window 'Reference Viewer' being destroyed
[2023.02.02-05.52.26:258][381]LogSlate: Window 'Reference Viewer' being destroyed
[2023.02.02-05.52.27:109][453]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-05.52.27:114][453]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-05.52.27:118][453]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-05.52.27:118][453]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-05.52.27:118][453]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.02.02-05.52.27:119][453]LogWorldPartition: Display: GenerateStreaming took 302 us
[2023.02.02-05.52.27:119][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.52.27:119][453]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 3:52:27 PM)
[2023.02.02-05.52.27:122][453]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.02-05.52.27:122][453]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.02-05.52.27:122][453]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.52.27:127][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004799s)
[2023.02.02-05.52.27:127][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004833s)
[2023.02.02-05.52.27:127][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.52.27:127][453]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-05.52.27:127][453]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-05.52.27:127][453]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-05.52.27:127][453]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-05.52.27:129][453]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-05.52.27:129][453]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 497 ms)
[2023.02.02-05.52.27:129][453]LogPlayLevel: PIE: World Init took: (0.002155s)
[2023.02.02-05.52.27:163][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.02-05.52.27:164][453]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.52.27:164][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.52.27:164][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.52.27:164][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.52.27:164][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.52.27:164][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.52.27:167][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.52.27:207][453]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.02.02-05.52.27:207][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.52.27:207][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.52.27:207][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.52.27:208][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.02-05.52.27:208][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.02-05.52.27:210][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.02-05.52.27:210][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.02-05.52.27:210][453]LogInit: FAudioDevice initialized.
[2023.02.02-05.52.27:210][453]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.02-05.52.27:236][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.52.27:236][453]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.52.27:239][453]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.01-22.52.27
[2023.02.02-05.52.27:239][453]LogWorld: Bringing up level for play took: 0.002727
[2023.02.02-05.52.27:241][453]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.02-05.52.27:255][453]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.02-05.52.27:262][453]PIE: Server logged in
[2023.02.02-05.52.27:264][453]PIE: Play in editor total start time 0.15 seconds.
[2023.02.02-05.52.27:340][453]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.02.02-05.52.32:119][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.52.32:119][835]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.52.32:119][835]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-05.52.32:125][835]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.52.32:127][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.52.32:127][835]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-05.52.32:129][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.52.32:136][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.52.32:177][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-05.52.32:179][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.02-05.52.32:209][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.02-05.52.32:267][836]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.02-05.52.40:482][525]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.02.02-05.52.40:542][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.02-05.52.41:725][609]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-05.52.41:731][609]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-05.52.41:732][609]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-05.52.41:732][609]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-05.52.41:732][609]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 19 us)
[2023.02.02-05.52.41:732][609]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 565 us)
[2023.02.02-05.52.41:733][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.52.41:733][609]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 3:52:41 PM)
[2023.02.02-05.52.41:733][609]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.52.41:738][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004924s)
[2023.02.02-05.52.41:738][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004953s)
[2023.02.02-05.52.41:738][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.52.41:739][609]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-05.52.41:739][609]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-05.52.41:739][609]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-05.52.41:739][609]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-05.52.41:740][609]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-05.52.41:740][609]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 498 ms)
[2023.02.02-05.52.41:740][609]LogPlayLevel: PIE: World Init took: (0.002067s)
[2023.02.02-05.52.41:779][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.02-05.52.41:781][609]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.52.41:781][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.52.41:781][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.52.41:781][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.52.41:781][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.52.41:781][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.52.41:783][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.52.41:822][609]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.02.02-05.52.41:822][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.52.41:822][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.52.41:822][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.52.41:823][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.02-05.52.41:823][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.02-05.52.41:824][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.02-05.52.41:824][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.02-05.52.41:824][609]LogInit: FAudioDevice initialized.
[2023.02.02-05.52.41:824][609]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.02-05.52.41:853][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.52.41:853][609]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.52.41:855][609]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.01-22.52.41
[2023.02.02-05.52.41:857][609]LogWorld: Bringing up level for play took: 0.002560
[2023.02.02-05.52.41:859][609]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.02-05.52.41:860][609]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.02-05.52.41:866][609]PIE: Server logged in
[2023.02.02-05.52.41:867][609]PIE: Play in editor total start time 0.136 seconds.
[2023.02.02-05.52.41:940][609]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.02.02-05.52.42:997][703]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.52.42:998][703]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.52.42:999][703]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-05.52.43:005][703]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.52.43:005][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.52.43:005][703]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-05.52.43:008][703]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.52.43:014][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.52.43:054][703]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.52.43:054][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-05.52.43:056][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.02-05.52.43:061][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.02-05.52.43:122][704]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.02-05.52.46:445][954]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.02.02-05.52.46:505][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.02-05.55.20:239][595]BlueprintLog: New page: Compile BP_Pickup_Rifle
[2023.02.02-05.55.20:302][595]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-05.55.21:646][664]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-05.55.21:652][664]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-05.55.21:653][664]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-05.55.21:653][664]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-05.55.21:653][664]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 28 us)
[2023.02.02-05.55.21:653][664]LogWorldPartition: Display: GenerateStreaming took 317 us (total: 882 us)
[2023.02.02-05.55.21:654][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-05.55.21:654][664]PIE: New page: PIE session: FirstPersonMap (Feb 1, 2023, 3:55:21 PM)
[2023.02.02-05.55.21:654][664]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.55.21:660][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006085s)
[2023.02.02-05.55.21:660][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006126s)
[2023.02.02-05.55.21:661][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.55.21:661][664]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.02-05.55.21:661][664]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-05.55.21:662][664]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-05.55.21:662][664]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-05.55.21:663][664]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.02-05.55.21:663][664]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 500 ms)
[2023.02.02-05.55.21:663][664]LogPlayLevel: PIE: World Init took: (0.002654s)
[2023.02.02-05.55.21:710][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.02-05.55.21:712][664]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-05.55.21:712][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.02-05.55.21:712][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-05.55.21:712][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-05.55.21:712][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-05.55.21:712][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-05.55.21:715][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-05.55.21:761][664]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.02.02-05.55.21:761][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-05.55.21:761][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-05.55.21:761][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-05.55.21:762][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.02-05.55.21:762][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.02-05.55.21:764][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.02-05.55.21:764][664]LogInit: FAudioDevice initialized.
[2023.02.02-05.55.21:764][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.02-05.55.21:764][664]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.02-05.55.21:787][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.55.21:787][664]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.02-05.55.21:790][664]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.01-22.55.21
[2023.02.02-05.55.21:790][664]LogWorld: Bringing up level for play took: 0.002298
[2023.02.02-05.55.21:792][664]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.02-05.55.21:794][664]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.02-05.55.21:800][664]PIE: Server logged in
[2023.02.02-05.55.21:803][664]PIE: Play in editor total start time 0.151 seconds.
[2023.02.02-05.55.21:880][664]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.02.02-05.55.25:627][964]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-05.55.25:627][964]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.02-05.55.25:629][964]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.02-05.55.25:635][964]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-05.55.25:636][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.55.25:636][964]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.02-05.55.25:638][964]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-05.55.25:644][964]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-05.55.25:684][964]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-05.55.25:685][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-05.55.25:686][964]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.02-05.55.25:694][964]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.02-05.55.25:753][965]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.02-05.55.38:860][196]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.02-05.55.38:861][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-05.55.50:180][901]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.02-05.55.50:308][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.02-05.55.51:496][968]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.02-05.55.51:501][968]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-05.55.51:503][968]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-05.55.51:503][968]LogWorldPartition: Display: GetPartitionedActors started...
