Log file open, 01/30/23 10:43:09
[2023.01.30-17.44.22:668][144]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.564947
[2023.01.30-17.44.22:677][145]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.744359
[2023.01.30-17.44.22:685][146]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.927937
[2023.01.30-17.44.22:693][147]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.115683
[2023.01.30-17.44.22:702][148]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.307595
[2023.01.30-17.44.22:711][149]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.503674
[2023.01.30-17.44.22:718][150]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.70392
[2023.01.30-17.44.22:727][151]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.908332
[2023.01.30-17.44.22:735][152]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.116912
[2023.01.30-17.44.22:744][153]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.329658
[2023.01.30-17.44.22:751][154]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.54657
[2023.01.30-17.44.22:760][155]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.76765
[2023.01.30-17.44.22:769][156]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.992896
[2023.01.30-17.44.22:776][157]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.222309
[2023.01.30-17.44.22:786][158]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.455889
[2023.01.30-17.44.22:793][159]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.693635
[2023.01.30-17.44.22:801][160]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.935548
[2023.01.30-17.44.22:810][161]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.181628
[2023.01.30-17.44.22:818][162]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.431875
[2023.01.30-17.44.22:827][163]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.686289
[2023.01.30-17.44.22:834][164]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.944869
[2023.01.30-17.44.22:844][165]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.207616
[2023.01.30-17.44.22:851][166]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.47453
[2023.01.30-17.44.22:860][167]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.745611
[2023.01.30-17.44.22:868][168]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.020858
[2023.01.30-17.44.22:877][169]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.300272
[2023.01.30-17.44.22:885][170]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.583853
[2023.01.30-17.44.22:894][171]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.871601
[2023.01.30-17.44.22:901][172]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.163515
[2023.01.30-17.44.22:910][173]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.459596
[2023.01.30-17.44.22:918][174]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.759844
[2023.01.30-17.44.22:926][175]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.064259
[2023.01.30-17.44.22:936][176]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.37284
[2023.01.30-17.44.22:943][177]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.68559
[2023.01.30-17.44.22:952][178]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.002506
[2023.01.30-17.44.22:960][179]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.323589
[2023.01.30-17.44.22:969][180]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.648839
[2023.01.30-17.44.22:977][181]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.978255
[2023.01.30-17.44.22:986][182]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.311839
[2023.01.30-17.44.22:993][183]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.649589
[2023.01.30-17.44.23:001][184]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.991506
[2023.01.30-17.44.23:010][185]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.33759
[2023.01.30-17.44.23:018][186]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.68784
[2023.01.30-17.44.23:026][187]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.042257
[2023.01.30-17.44.23:036][188]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.400841
[2023.01.30-17.44.23:044][189]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.763592
[2023.01.30-17.44.23:052][190]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.366917
[2023.01.30-17.44.23:060][191]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.738002
[2023.01.30-17.44.23:070][192]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.113253
[2023.01.30-17.44.23:076][193]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.492671
[2023.01.30-17.44.23:085][194]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.876255
[2023.01.30-17.44.23:093][195]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.264006
[2023.01.30-17.44.23:101][196]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.655924
[2023.01.30-17.44.23:110][197]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.052009
[2023.01.30-17.44.23:118][198]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.452261
[2023.01.30-17.44.23:126][199]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.856679
[2023.01.30-17.44.23:134][200]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.265264
[2023.01.30-17.44.23:142][201]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.678016
[2023.01.30-17.44.23:151][202]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.094935
[2023.01.30-17.44.23:160][203]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.51602
[2023.01.30-17.44.23:169][204]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.941272
[2023.01.30-17.44.23:177][205]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.370691
[2023.01.30-17.44.23:185][206]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.804277
[2023.01.30-17.44.23:194][207]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.242029
[2023.01.30-17.44.23:202][208]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.683949
[2023.01.30-17.44.23:210][209]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.130035
[2023.01.30-17.44.23:219][210]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.580288
[2023.01.30-17.44.23:227][211]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.034707
[2023.01.30-17.44.23:236][212]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.493294
[2023.01.30-17.44.23:243][213]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.956047
[2023.01.30-17.44.23:252][214]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.422967
[2023.01.30-17.44.23:259][215]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.894053
[2023.01.30-17.44.23:269][216]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.369307
[2023.01.30-17.44.23:276][217]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.848727
[2023.01.30-17.44.23:284][218]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.332314
[2023.01.30-17.44.23:294][219]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.820067
[2023.01.30-17.44.23:301][220]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.311988
[2023.01.30-17.44.23:309][221]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.808075
[2023.01.30-17.44.23:318][222]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.308329
[2023.01.30-17.44.23:327][223]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.81275
[2023.01.30-17.44.23:335][224]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.321337
[2023.01.30-17.44.23:344][225]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.834092
[2023.01.30-17.44.23:351][226]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.351013
[2023.01.30-17.44.23:360][227]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.8721
[2023.01.30-17.44.23:368][228]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 17.397355
[2023.01.30-17.44.23:377][229]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 17.926783
[2023.01.30-17.44.23:385][230]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.460378
[2023.01.30-17.44.23:396][231]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.998139
[2023.01.30-17.44.23:404][232]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.541928
[2023.01.30-17.44.23:410][233]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.088023
[2023.01.30-17.44.23:418][234]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.638285
[2023.01.30-17.44.23:427][235]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.192714
[2023.01.30-17.44.23:435][236]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.751309
[2023.01.30-17.44.23:443][237]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.314071
[2023.01.30-17.44.23:452][238]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.881
[2023.01.30-17.44.23:461][239]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.452096
[2023.01.30-17.44.23:468][240]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.027359
[2023.01.30-17.44.23:477][241]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.606788
[2023.01.30-17.44.23:485][242]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.190385
[2023.01.30-17.44.23:495][243]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.778148
[2023.01.30-17.44.23:502][244]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.370077
[2023.01.30-17.44.23:510][245]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.966174
[2023.01.30-17.44.23:519][246]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.566437
[2023.01.30-17.44.23:527][247]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.170867
[2023.01.30-17.44.23:536][248]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.779464
[2023.01.30-17.44.23:543][249]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.392228
[2023.01.30-17.44.23:552][250]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.009158
[2023.01.30-17.44.23:561][251]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.630255
[2023.01.30-17.44.23:568][252]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.255519
[2023.01.30-17.44.23:577][253]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.88495
[2023.01.30-17.44.23:585][254]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.518548
[2023.01.30-17.44.23:594][255]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.156312
[2023.01.30-17.44.23:601][256]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.798243
[2023.01.30-17.44.23:610][257]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.444341
[2023.01.30-17.44.23:618][258]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.094605
[2023.01.30-17.44.23:627][259]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.749036
[2023.01.30-17.44.23:635][260]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 17.407634
[2023.01.30-17.44.23:644][261]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.070399
[2023.01.30-17.44.23:652][262]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.737331
[2023.01.30-17.44.23:660][263]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 19.408429
[2023.01.30-17.44.23:670][264]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.675265
[2023.01.30-17.44.23:676][265]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.354697
[2023.01.30-17.44.23:684][266]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.038296
[2023.01.30-17.44.23:694][267]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.726061
[2023.01.30-17.44.23:702][268]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.417993
[2023.01.30-17.44.23:710][269]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.114092
[2023.01.30-17.44.23:719][270]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.814358
[2023.01.30-17.44.23:728][271]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.51879
[2023.01.30-17.44.23:735][272]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.227389
[2023.01.30-17.44.23:744][273]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.940155
[2023.01.30-17.44.23:752][274]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.657088
[2023.01.30-17.44.23:761][275]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.378187
[2023.01.30-17.44.23:769][276]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.103453
[2023.01.30-17.44.23:776][277]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.832886
[2023.01.30-17.44.23:786][278]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.566485
[2023.01.30-17.44.23:793][279]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.304252
[2023.01.30-17.44.23:801][280]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.046185
[2023.01.30-17.44.23:810][281]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.792285
[2023.01.30-17.44.23:818][282]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.542551
[2023.01.30-17.44.23:828][283]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.296985
[2023.01.30-17.44.23:835][284]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.055585
[2023.01.30-17.44.23:844][285]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.818352
[2023.01.30-17.44.23:854][286]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.766934
[2023.01.30-17.44.23:861][287]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.538034
[2023.01.30-17.44.23:868][288]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.313301
[2023.01.30-17.44.23:877][289]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.092735
[2023.01.30-17.44.23:886][290]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.876335
[2023.01.30-17.44.23:894][291]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.664103
[2023.01.30-17.44.23:901][292]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.456037
[2023.01.30-17.44.23:911][293]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.252138
[2023.01.30-17.44.23:918][294]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.052406
[2023.01.30-17.44.23:927][295]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.856841
[2023.01.30-17.44.23:935][296]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.665442
[2023.01.30-17.44.23:943][297]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.47821
[2023.01.30-17.44.23:952][298]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.295145
[2023.01.30-17.44.23:961][299]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.116246
[2023.01.30-17.44.23:969][300]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.941514
[2023.01.30-17.44.23:977][301]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.77095
[2023.01.30-17.44.23:986][302]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.604552
[2023.01.30-17.44.23:994][303]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.44232
[2023.01.30-17.44.24:002][304]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.284256
[2023.01.30-17.44.24:011][305]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.846102
[2023.01.30-17.44.24:019][306]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.696371
[2023.01.30-17.44.24:027][307]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.550807
[2023.01.30-17.44.24:035][308]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.409409
[2023.01.30-17.44.24:045][309]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.272179
[2023.01.30-17.44.24:052][310]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.139115
[2023.01.30-17.44.24:060][311]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.010218
[2023.01.30-17.44.24:069][312]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.885487
[2023.01.30-17.44.24:077][313]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.764924
[2023.01.30-17.44.24:086][314]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.648527
[2023.01.30-17.44.24:094][315]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.536297
[2023.01.30-17.44.24:101][316]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.428234
[2023.01.30-17.44.24:110][317]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.324337
[2023.01.30-17.44.24:119][318]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.224607
[2023.01.30-17.44.24:127][319]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.129044
[2023.01.30-17.44.24:134][320]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.037648
[2023.01.30-17.44.24:144][321]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.950418
[2023.01.30-17.44.24:151][322]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.867356
[2023.01.30-17.44.24:161][323]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.921104
[2023.01.30-17.44.24:168][324]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.846375
[2023.01.30-17.44.24:177][325]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.775812
[2023.01.30-17.44.24:185][326]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.709417
[2023.01.30-17.44.24:193][327]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.647188
[2023.01.30-17.44.24:201][328]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.589126
[2023.01.30-17.44.24:210][329]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.53523
[2023.01.30-17.44.24:218][330]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.485502
[2023.01.30-17.44.24:227][331]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.43994
[2023.01.30-17.44.24:235][332]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.398545
[2023.01.30-17.44.24:244][333]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.361316
[2023.01.30-17.44.24:253][334]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.328255
[2023.01.30-17.44.24:260][335]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.29936
[2023.01.30-17.44.24:270][336]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.274632
[2023.01.30-17.44.24:277][337]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.25407
[2023.01.30-17.44.24:285][338]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.237676
[2023.01.30-17.44.24:293][339]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.225448
[2023.01.30-17.44.24:301][340]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 17.217387
[2023.01.30-17.44.24:309][341]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.213492
[2023.01.30-17.44.24:319][342]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 19.213765
[2023.01.30-17.44.24:329][343]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.004439
[2023.01.30-17.44.24:334][344]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.013045
[2023.01.30-17.44.24:343][345]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.025818
[2023.01.30-17.44.24:352][346]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:361][347]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:368][348]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:378][349]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:385][350]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:393][351]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:402][352]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:410][353]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:418][354]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:428][355]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:435][356]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:444][357]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:452][358]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:460][359]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:469][360]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:478][361]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:484][362]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:494][363]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:502][364]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:510][365]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:519][366]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:526][367]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:536][368]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:544][369]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:552][370]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:560][371]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:569][372]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:576][373]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:585][374]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:593][375]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:602][376]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:610][377]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.042757
[2023.01.30-17.44.24:620][378]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:627][379]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:635][380]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:643][381]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:651][382]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:660][383]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:668][384]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:676][385]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:685][386]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:693][387]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:701][388]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:710][389]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:720][390]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:726][391]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:736][392]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:744][393]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:753][394]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:760][395]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:768][396]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-17.44.24:777][397]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
