Log file open, 01/30/23 11:05:07
[2023.01.30-18.20.07:727][ 51]UATHelper: Packaging (Windows): LogCook: Display: Splitting Package /Game/FirstPerson/Maps/FirstPersonMap with class World acting on object World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap.
[2023.01.30-18.20.07:727][ 51]UATHelper: Packaging (Windows): LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-18.20.07:727][ 51]UATHelper: Packaging (Windows): LogWorldPartition: Display: WorldPartition initialize took 10 ms
[2023.01.30-18.20.07:727][ 51]UATHelper: Packaging (Windows): LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-18.20.07:727][ 51]UATHelper: Packaging (Windows): LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-18.20.07:727][ 51]UATHelper: Packaging (Windows): LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.30-18.20.07:899][ 51]UATHelper: Packaging (Windows): LogWorldPartition: Display: GenerateStreaming took 247 us
[2023.01.30-18.20.07:899][ 51]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 488 Packages Remain 0 Total 488
[2023.01.30-18.20.07:899][ 51]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=549, VirtualMemory=1070MiB
[2023.01.30-18.20.07:941][ 51]UATHelper: Packaging (Windows): LogCook: Display: Finishing up...
[2023.01.30-18.20.07:952][ 51]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Saving asset registry v16.
[2023.01.30-18.20.07:962][ 52]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated development asset registry R:/UE4 Projects/Spicy_CAF/Saved/Cooked/Windows/Spicy_CAF/Metadata/DevelopmentAssetRegistry.bin num assets 501, size is 341.50kb
[2023.01.30-18.20.07:962][ 52]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Generated asset registry num assets 459, size is 117.49kb
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogAssetRegistryGenerator: Display: Done saving asset registry. Took 0.0 seconds.
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Spicy_CAF' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 91, Unique Shadermaps: 88 (96.70%)
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2329, Unique Shaders: 1802 (77.37%)
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 17.58mb, Unique Shaders Size: 14.61mb (83.11%)
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 15
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 533
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     39, 27, 26, 21, 18, 17, 15, 14, 11, 11
[2023.01.30-18.20.08:025][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../UE4 Projects/Spicy_CAF/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Spicy_CAF-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Spicy_CAF' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 91, Unique Shadermaps: 88 (96.70%)
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2086, Unique Shaders: 1554 (74.50%)
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 5.53mb, Unique Shaders Size: 4.57mb (82.74%)
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 4
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 14
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 393
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     39, 28, 26, 21, 18, 18, 17, 15, 14, 13
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../UE4 Projects/Spicy_CAF/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Spicy_CAF-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.01.30-18.20.08:046][ 52]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Finalize package store(s)...
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Done finalizing package store(s)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Cook by the book total time in tick 1.869062s total time 4.588137
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Peak Used virtual 1085 MiB Peak Used physical 1172 MiB
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Packages Cooked: 488, Packages Iteratively Skipped: 0, Total Packages: 488
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Hierarchy Timer Information:
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:   Root: 0.000s (0)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     CleanSandbox: 0.058s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     CollectFilesToCook: 0.010s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       CookModificationDelegate: 0.000s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     GenerateLongPackageName: 0.001s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     TickMainCookLoop: 1.869s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       PumpPollables: 0.000s (2)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       LoadPackageForCooking: 0.572s (488)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       SavingPackages: 1.201s (60)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:         PrepareSave: 0.186s (885)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.376s (487)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:           PrepareSave: 0.376s (621)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:         SaveCookedPackage: 0.506s (488)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:           GEditorSavePackage: 0.415s (488)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:             VerifyCanCookPackage: 0.002s (446)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:           TargetDomainDependencies: 0.000s (488)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.003s (488)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     SavingCurrentIniSettings: 0.011s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       ProcessingAccessedStrings: 0.001s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     SavingAssetRegistry: 0.139s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       BuildChunkManifest: 0.016s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       SaveManifests: 0.000s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       SaveRealAssetRegistry: 0.026s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:       WriteCookerOpenOrder: 0.023s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display:     FinalizePackageStore: 0.006s (1)
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCook: Display: Done!
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogSavePackage: Display: Took 0.000295s to verify the EDL loading graph.
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Misc Cook Stats
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ===============
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NiagaraShader.Misc
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ShaderCompiler
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BlockingTimeSec=0.000095
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000110
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader.Misc
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MeshMaterial.Misc
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader.Misc
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ShadersCompiled=0
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialInstance
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001008
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Material
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.007048
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Load
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumInlineLoads=68
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPreloadedDependencies=88
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesLoaded=574
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     LoadPackageTimeSec=1.138932
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.Save
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2023.01.30-18.20.08:057][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumPackagesSaved=488
[2023.01.30-18.20.08:058][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavePackageTimeSec=0.407421
[2023.01.30-18.20.08:058][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2023.01.30-18.20.08:058][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2023.01.30-18.20.08:058][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2023.01.30-18.20.08:058][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2023.01.30-18.20.08:058][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.016116
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     MBWritten=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CookOnTheFlyServer
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakRequestQueueSize=407
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakLoadQueueSize=407
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PeakSaveQueueSize=52
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Package.DiffTotal
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: UnversionedProperties
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedStructs=0
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     SavedMB=0
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Cook Profile
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ============
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0.CookWallTimeSec=10.216888
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=5.625426
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=4.588954
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.557564
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.067678
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000014
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=2.030638
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.572404
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.506132
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.562285
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000001
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000044
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Windows
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 9.CookProject=Spicy_CAF
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Summary Stats
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =================
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasLocalCache   =      true
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasSharedCache  =     false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasCloudCache   =     false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: HasZenCache     =     false
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHits    =      1464
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGets       =      1473
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalGetHitPct  =  0.993890
[2023.01.30-18.20.08:067][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalGetHitPct  =  0.329939
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: OtherGetHitPct  =  0.663951
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GetMissPct      =  0.006110
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHits    =         0
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPuts       =         0
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalLatency    =  0.039633
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalReadSpeed  =1192.977677
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: LocalWriteSpeed =192.805225
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display:
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DDC Resource Stats
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: =======================================================================================================
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Streaming)                             0.28                   0.00             0         66.93
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: BodySetup                                       0.10                   0.06           166          0.00
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: MaterialShader                                  0.10                   0.10             0         29.08
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GlobalShader                                    0.09                   0.09             0         42.32
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: SkeletalMesh                                    0.02                   0.00             0          6.12
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: StaticMesh                                      0.02                   0.01             0          3.68
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: DistanceField                                   0.01                   0.00             0          4.11
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: AnimSequence                                    0.01                   0.01             0          1.22
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: NavCollision                                    0.00                   0.00             0          0.97
[2023.01.30-18.20.08:078][ 52]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Texture (Inline)                                0.00                   0.00             0         65.13
